Rk,Player,Tm,2023-24,2024-25,2025-26,2026-27,2027-28,2028-29,Guaranteed,Salary Count,Average Salary
267,Immanuel Quickley,TOR,"$4,171,548",,,,,,4171548.0,1,4171548.0
268,Chris Duarte,SAC,"$4,124,400","$5,893,768",,,,,10018168.0,2,5009084.0
269,Ochai Agbaji,TOR,"$4,114,200","$4,310,280","$6,383,525",,,,8424480.0,3,2808160.0
270,Kobe Bufkin,ATL,"$4,094,280","$4,299,000","$4,503,720","$6,904,203",,,8393280.0,4,2098320.0
271,Payton Pritchard,BOS,"$4,037,277","$6,696,429","$7,232,143","$7,767,857","$8,303,571",,34037277.0,5,6807455.4
272,Dwight Powell,DAL,"$4,000,000","$4,000,000","$4,000,000",,,,8000000.0,3,2666666.6666666665
273,Seth Curry,CHO,"$4,000,000","$4,000,000",,,,,8000000.0,2,4000000.0
274,Troy Brown Jr.,DET,"$4,000,000","$4,000,000",,,,,4000000.0,2,2000000.0
275,Moses Moody,GSW,"$3,918,480","$5,803,269",,,,,9721749.0,2,4860874.5
276,Mark Williams,CHO,"$3,908,160","$4,094,280","$6,276,531",,,,8002440.0,3,2667480.0
277,Jaden McDaniels,MIN,"$3,901,399","$22,586,207","$24,393,104","$26,200,001","$28,006,898","$29,813,790",134901399.0,6,22483566.5
278,Keyonte George,UTA,"$3,889,800","$4,084,200","$4,278,960","$6,563,925",,,7974000.0,4,1993500.0
279,Malachi Flynn,DET,"$3,873,025",,,,,,3873025.0,1,3873025.0
280,Desmond Bane,MEM,"$3,845,083","$34,005,250","$36,725,670","$39,446,090","$42,166,510","$44,886,930",201075533.0,6,33512588.833333332
281,Kevin Love,MIA,"$3,835,738","$4,027,525",,,,,3835738.0,2,1917869.0
282,Russell Westbrook,LAC,"$3,835,738","$4,027,525",,,,,3835738.0,2,1917869.0
283,Corey Kispert,WAS,"$3,722,040","$5,705,887",,,,,9427927.0,2,4713963.5
284,AJ Griffin,ATL,"$3,712,920","$3,889,920","$5,967,137",,,,7602840.0,3,2534280.0
285,Ricky Rubio,CLE,"$3,695,311","$1,301,031",,,,,4996342.0,2,2498171.0
286,Jalen Hood-Schifino,LAL,"$3,695,040","$3,879,840","$4,064,640","$6,243,288",,,7574880.0,4,1893720.0
287,Amir Coffey,LAC,"$3,666,667","$3,938,271",,,,,7604938.0,2,3802469.0
288,Alperen Sengun,HOU,"$3,536,280","$5,424,654",,,,,8960934.0,2,4480467.0
289,Tari Eason,HOU,"$3,527,160","$3,695,160","$5,675,766",,,,7222320.0,3,2407440.0
290,Jaime Jaquez Jr.,MIA,"$3,510,600","$3,685,800","$3,861,600","$5,939,141",,,7196400.0,4,1799100.0
291,Mike Muscala,DET,"$4,010,730",,,,,,3500000.0,1,3500000.0
292,Andre Drummond,CHI,"$3,360,000",,,,,,3360000.0,1,3360000.0
293,Derrick Jones Jr.,CHI,"$5,379,706",,,,,,,1,
294,Trey Murphy III,NOP,"$3,359,280","$5,159,854",,,,,8519134.0,2,4259567.0
295,Brandin Podziemski,GSW,"$3,352,440","$3,519,960","$3,687,960","$5,679,459",,,6872400.0,4,1718100.0
296,Dalen Terry,CHI,"$3,350,760","$3,510,480","$5,399,118",,,,6861240.0,3,2287080.0
297,Cam Whitmore,HOU,"$3,218,160","$3,379,080","$3,539,760","$5,458,310",,,6597240.0,4,1649310.0
298,Jake LaRavia,MEM,"$3,199,920","$3,352,680","$5,163,127",,,,6552600.0,3,2184200.0
299,Derrick Rose,MEM,"$3,196,448","$3,356,271",,,,,6552719.0,2,3276359.5
300,Eric Gordon,PHO,"$3,196,448","$3,356,271",,,,,3196448.0,2,1598224.0
301,Tre Mann,CHO,"$3,191,400","$4,908,373",,,,,8099773.0,2,4049886.5
302,Noah Clowney,BRK,"$3,089,520","$3,244,080","$3,398,640","$5,414,034",,,6333600.0,4,1583400.0
303,Malaki Branham,SAS,"$3,071,880","$3,217,920","$4,962,033",,,,6289800.0,3,2096600.0
304,Kai Jones,CHO,"$3,175,563","$2,196,970",,,,,3047880.0,2,1523940.0
305,Simone Fontecchio,DET,"$3,044,872",,,,,,3044872.0,1,3044872.0
306,Jordan Nwora,TOR,"$3,000,000",,,,,,3000000.0,1,3000000.0
307,Julian Champagnie,SAS,"$3,000,000","$3,000,000","$3,000,000","$3,000,000",,,3000000.0,4,750000.0
308,Dante Exum,DAL,"$3,000,000","$3,150,000",,,,,3000000.0,2,1500000.0
309,Dariq Whitehead,BRK,"$2,966,040","$3,114,240","$3,262,560","$5,366,912",,,6080280.0,4,1520070.0
310,Christian Braun,DEN,"$2,949,120","$3,089,640","$4,921,797",,,,6038760.0,3,2012920.0
311,Jalen Johnson,ATL,"$2,925,360","$4,510,905",,,,,7436265.0,2,3718132.5
312,Josh Richardson,MIA,"$2,891,467","$3,051,153",,,,,2891467.0,2,1445733.5
313,Kris Murray,POR,"$2,847,480","$2,990,040","$3,132,000","$5,315,004",,,5837520.0,4,1459380.0
314,Andrew Nicholson,POR,"$2,844,430",,,,,,2844430.0,1,2844430.0
315,Walker Kessler,UTA,"$2,831,160","$2,965,920","$4,878,938",,,,5797080.0,3,1932360.0
316,Josh Okogie,PHO,"$2,815,937","$2,956,734",,,,,2815937.0,2,1407968.5
317,Keon Johnson,PHO,"$2,808,720",,,,,,2808720.0,1,2808720.0
318,Omer Yurtseven,UTA,"$2,800,000","$2,660,000",,,,,2800000.0,2,1400000.0
319,Kyle Lowry,PHI,"$32,478,379",,,,,,2795839.0,1,2795839.0
320,Dewayne Dedmon,DET,"$2,748,674","$2,748,674",,,,,5497348.0,2,2748674.0
321,Olivier-Maxence Prosper,DAL,"$2,733,720","$2,870,400","$3,007,080","$5,259,383",,,5604120.0,4,1401030.0
322,David Roddy,PHO,"$2,718,240","$2,847,240","$4,831,766",,,,5565480.0,3,1855160.0
323,Christian Wood,LAL,"$2,709,849","$3,036,040",,,,,5745889.0,2,2872944.5
324,Isaiah Jackson,IND,"$2,696,280","$4,435,381",,,,,7131661.0,2,3565830.5
325,Marcus Sasser,DET,"$2,624,040","$2,755,080","$2,886,720","$5,198,983",,,5379120.0,4,1344780.0
326,MarJon Beauchamp,MIL,"$2,609,400","$2,733,720","$4,781,276",,,,5343120.0,3,1781040.0
327,Charles Bassey,SAS,"$2,600,000","$2,500,000","$2,500,000",,,,2600000.0,3,866666.6666666666
328,Usman Garuba,OKC,"$2,600,008",,,,,,2588400.0,1,2588400.0
329,Kris Dunn,UTA,"$2,586,665",,,,,,2586665.0,1,2586665.0
330,Damian Jones,CLE,"$2,586,665",,,,,,2586665.0,1,2586665.0
331,Bruno Fernando,ATL,"$2,581,522","$2,717,391","$2,853,260",,,,2581522.0,3,860507.3333333334
332,Ben Sheppard,IND,"$2,537,160","$2,663,880","$2,790,720","$5,031,669",,,5201040.0,4,1300260.0
333,Damion Lee,PHO,"$2,528,233","$2,845,342",,,,,2528233.0,2,1264116.5
334,Thomas Bryant,MIA,"$2,528,233","$2,845,342",,,,,2528233.0,2,1264116.5
335,Torrey Craig,CHI,"$2,528,233","$2,845,342",,,,,2528233.0,2,1264116.5
336,Blake Wesley,SAS,"$2,504,640","$2,624,280","$4,726,328",,,,5128920.0,3,1709640.0
337,Josh Christopher,MEM,"$2,485,200",,,,,,2485200.0,1,2485200.0
338,Nick Smith Jr.,CHO,"$2,463,960","$2,587,200","$2,710,680","$4,890,067",,,5051160.0,4,1262790.0
339,Brice Sensabaugh,UTA,"$2,448,600","$2,571,480","$2,693,760","$4,862,237",,,5020080.0,4,1255020.0
340,Ty Jerome,CLE,"$2,439,025","$2,560,975",,,,,5000000.0,2,2500000.0
341,Julian Strawther,DEN,"$2,431,080","$2,552,520","$2,674,200","$4,826,931",,,4983600.0,4,1245900.0
342,Tristan Vukcevic,WAS,"$2,424,892","$2,424,892",,,,,2424892.0,2,1212446.0
343,Wendell Moore Jr.,MIN,"$2,421,720","$2,537,040","$4,574,283",,,,4958760.0,3,1652920.0
344,Kobe Brown,LAC,"$2,413,320","$2,533,920","$2,654,880","$4,792,059",,,4947240.0,4,1236810.0
345,Luke Kornet,BOS,"$2,413,304",,,,,,2413304.0,1,2413304.0
346,John Konchar,MEM,"$2,400,000","$6,165,000","$6,165,000","$6,165,000",,,20895000.0,4,5223750.0
347,Quentin Grimes,DET,"$2,385,720","$4,296,682",,,,,6682402.0,2,3341201.0
348,Nikola Jović,MIA,"$2,352,000","$2,464,200","$4,445,417",,,,4816200.0,3,1605400.0
349,JaVale McGee,DAL,"$4,368,030","$2,208,856","$2,208,856","$2,208,856","$2,208,856",,11183748.0,5,2236749.6
350,Drew Eubanks,PHO,"$2,346,614","$2,654,644",,,,,5001258.0,2,2500629.0
351,Keita Bates-Diop,BRK,"$2,346,614","$2,654,644",,,,,5001258.0,2,2500629.0
352,Yuta Watanabe,MEM,"$2,346,614","$2,654,644",,,,,2346614.0,2,1173307.0
353,Patrick Baldwin Jr.,WAS,"$2,337,720","$2,448,840","$4,420,156",,,,4786560.0,3,1595520.0
354,TyTy Washington Jr.,OKC,"$2,320,440",,,,,,2320440.0,1,2320440.0
355,Jordan McLaughlin,MIN,"$2,320,000",,,,,,2320000.0,1,2320000.0
356,Bones Hyland,LAC,"$2,306,400","$4,158,439",,,,,6464839.0,2,3232419.5
357,Peyton Watson,DEN,"$2,303,520","$2,413,560","$4,356,476",,,,4717080.0,3,1572360.0
358,James Johnson,IND,"$777,703",,,,,,3386299.0,1,3386299.0
359,Cam Thomas,BRK,"$2,240,160","$4,041,249",,,,,2240160.0,2,1120080.0
360,Vlatko Čančar,DEN,"$2,234,359","$2,346,606",,,,,2234359.0,2,1117179.5
361,Vince Williams Jr.,MEM,"$2,232,308","$2,120,693","$2,301,587","$2,489,752",,,6654588.0,4,1663647.0
362,Jaden Springer,BOS,"$2,226,240","$4,018,363",,,,,6244603.0,2,3122301.5
363,Day'Ron Sharpe,BRK,"$2,210,040","$3,989,122",,,,,2210040.0,2,1105020.0
364,Jeff Dowtin,PHI,"$2,196,970",,,,,,127683.0,1,127683.0
365,Santi Aldama,MEM,"$2,194,200","$3,960,531",,,,,6154731.0,2,3077365.5
366,Jaxson Hayes,LAL,"$2,165,000","$2,463,946",,,,,2165000.0,2,1082500.0
367,Cam Reddish,LAL,"$2,165,000","$2,463,946",,,,,2165000.0,2,1082500.0
368,Oshae Brissett,BOS,"$2,165,000","$2,463,946",,,,,2165000.0,2,1082500.0
369,Andrew Nembhard,IND,"$2,131,905","$2,019,699","$2,187,451",,,,4151604.0,3,1383868.0
370,Luka Šamanić,UTA,"$2,066,585",,,,,,2066585.0,1,2066585.0
371,Goga Bitadze,ORL,"$2,066,585",,,,,,2066585.0,1,2066585.0
372,Colby Jones,SAC,"$2,019,706","$2,120,693","$2,221,677","$2,406,205",,,4140399.0,4,1035099.75
373,Taj Gibson,WAS,"$2,961,636",,,,,,2019706.0,1,2019706.0
374,Garrett Temple,TOR,"$2,019,706",,,,,,2019706.0,1,2019706.0
375,Sandro Mamukelashvili,SAS,"$2,019,706",,,,,,2019706.0,1,2019706.0
376,Robin Lopez,SAC,"$2,019,706",,,,,,2019706.0,1,2019706.0
377,JaVale McGee,SAC,"$4,368,030","$2,208,856","$2,208,856","$2,208,856","$2,208,856",,2019706.0,5,403941.2
378,Alex Len,SAC,"$2,019,706",,,,,,2019706.0,1,2019706.0
379,Dalano Banton,POR,"$2,019,706","$2,196,970",,,,,2019706.0,2,1009853.0
380,Bol Bol,PHO,"$2,019,706",,,,,,2019706.0,1,2019706.0
381,Montrezl Harrell,PHI,"$2,019,706",,,,,,2019706.0,1,2019706.0
382,Cameron Payne,PHI,"$8,519,706",,,,,,2019706.0,1,2019706.0
383,Kelly Oubre Jr.,PHI,"$2,019,706",,,,,,2019706.0,1,2019706.0
384,Mo Bamba,PHI,"$2,019,706",,,,,,2019706.0,1,2019706.0
385,Dylan Windler,NYK,"$2,019,706",,,,,,2019706.0,1,2019706.0
386,Cody Zeller,NOP,"$2,019,706",,,,,,2019706.0,1,2019706.0
387,Thanasis Antetokounmpo,MIL,"$2,019,706",,,,,,2019706.0,1,2019706.0
388,Patrick Beverley,MIL,"$2,019,706",,,,,,2019706.0,1,2019706.0
389,Jae Crowder,MIL,"$2,019,706",,,,,,2019706.0,1,2019706.0
390,Malik Beasley,MIL,"$2,019,706",,,,,,2019706.0,1,2019706.0
391,Chimezie Metu,MEM,"$2,351,562","$2,654,644",,,,,2019706.0,2,1009853.0
392,Lamar Stevens,MEM,"$2,419,706",,,,,,2019706.0,1,2019706.0
393,Cory Joseph,IND,"$2,019,706",,,,,,2019706.0,1,2019706.0
394,Reggie Bullock,HOU,"$13,033,786",,,,,,2019706.0,1,2019706.0
395,Dario Šarić,GSW,"$2,019,706",,,,,,2019706.0,1,2019706.0
396,Ryan Arcidiacono,DET,"$2,019,706",,,,,,2019706.0,1,2019706.0
397,DeAndre Jordan,DEN,"$2,019,706",,,,,,2019706.0,1,2019706.0
398,Justin Holiday,DEN,"$2,019,706",,,,,,2019706.0,1,2019706.0
399,Markieff Morris,DAL,"$2,019,706",,,,,,2019706.0,1,2019706.0
400,Derrick Jones Jr.,DAL,"$5,379,706",,,,,,2019706.0,1,2019706.0
401,Ish Smith,CHO,"$2,019,706",,,,,,2019706.0,1,2019706.0
402,Frank Ntilikina,CHO,"$2,019,706",,,,,,2019706.0,1,2019706.0
403,Terry Taylor,CHI,"$2,019,706",,,,,,2019706.0,1,2019706.0
404,Harry Giles,BRK,"$2,019,706",,,,,,2019706.0,1,2019706.0
405,Lonnie Walker IV,BRK,"$2,019,706",,,,,,2019706.0,1,2019706.0
406,Dennis Smith Jr.,BRK,"$2,019,706",,,,,,2019706.0,1,2019706.0
407,Svi Mykhailiuk,BOS,"$2,019,706",,,,,,2019706.0,1,2019706.0
408,Wesley Matthews,ATL,"$2,019,706",,,,,,2019706.0,1,2019706.0
409,Moses Brown,POR,"$2,019,706",,,,,,,1,
410,Boban Marjanović,HOU,"$2,019,706",,,,,,,1,
411,Aaron Holiday,HOU,"$2,019,706",,,,,,,1,
412,Tristan Thompson,CLE,"$2,019,706",,,,,,,1,
413,Trendon Watford,BRK,"$2,019,706",,,,,,,1,
414,Caleb Houstan,ORL,"$2,000,000","$2,019,699","$2,187,699",,,,2000000.0,3,666666.6666666666
415,Jaylin Williams,OKC,"$2,000,000","$2,019,699","$2,187,451",,,,2000000.0,3,666666.6666666666
416,Garrison Mathews,ATL,"$2,000,000","$2,230,253",,,,,,2,
417,Sam Merrill,CLE,"$1,997,238","$2,164,993",,,,,4162231.0,2,2081115.5
418,Anthony Gill,WAS,"$1,997,238",,,,,,1997238.0,1,1997238.0
419,Isaiah Joe,OKC,"$1,997,238","$2,164,993",,,,,,2,
420,GG Jackson II,MEM,"$1,991,428","$1,891,857","$2,221,677","$2,406,205",,,6104962.0,4,1526240.5
421,Duop Reath,POR,"$1,951,220","$2,048,780","$2,221,677",,,,4000000.0,3,1333333.3333333333
422,KJ Martin,PHI,"$1,930,681",,,,,,1930681.0,1,1930681.0
423,Naji Marshall,NOP,"$1,930,681",,,,,,1930681.0,1,1930681.0
424,Xavier Tillman Sr.,BOS,"$1,930,681",,,,,,1930681.0,1,1930681.0
425,Jordan Goodwin,BRK,"$1,927,896","$325,590",,,,,2253486.0,2,1126743.0
426,Kessler Edwards,SAC,"$1,927,896",,,,,,1927896.0,1,1927896.0
427,Ish Wainright,POR,"$1,927,896",,,,,,1927896.0,1,1927896.0
428,Jericho Sims,NYK,"$1,927,896","$2,092,344",,,,,1927896.0,2,963948.0
429,Sam Hauser,BOS,"$1,927,896","$2,092,344",,,,,1927896.0,2,963948.0
430,Haywood Highsmith,MIA,"$1,902,137",,,,,,1902137.0,1,1902137.0
431,A.J. Green,MIL,"$1,901,769","$2,120,693","$2,301,587",,,,1901769.0,3,633923.0
432,Jeremiah Robinson-Earl,HOU,"$684,843","$2,196,970",,,,,1900000.0,2,950000.0
433,Kevin Knox,UTA,"$1,845,593",,,,,,1845593.0,1,1845593.0
434,Miles McBride,NYK,"$1,836,096","$4,710,144","$4,333,333","$3,956,523",,,14836096.0,4,3709024.0
435,Isaiah Livers,WAS,"$1,836,096",,,,,,1836096.0,1,1836096.0
436,Isaiah Todd,MEM,"$1,836,096",,,,,,1836096.0,1,1836096.0
437,Brandon Boston Jr.,LAC,"$1,836,096",,,,,,1836096.0,1,1836096.0
438,JT Thor,CHO,"$1,836,096","$1,988,598",,,,,1836096.0,2,918048.0
439,Aaron Wiggins,OKC,"$1,836,096","$1,988,598",,,,,,2,
440,Jose Alvarado,NOP,"$1,836,096","$1,988,598",,,,,,2,
441,E.J. Liddell,NOP,"$1,801,769","$2,120,693","$2,301,587",,,,3922462.0,3,1307487.3333333333
442,Dru Smith,MIA,"$1,801,769",,,,,,1801769.0,1,1801769.0
443,Orlando Robinson,MIA,"$1,801,769","$2,120,693",,,,,1801769.0,2,900884.5
444,Leonard Miller,MIN,"$1,800,000","$1,891,857","$2,221,677","$2,406,205",,,3691857.0,4,922964.25
445,Skylar Mays,POR,"$1,799,163",,,,,,,1,
446,Joshua Primo,LAC,"$6,105,941","$2,196,970",,,,,1764341.0,2,882170.5
447,Daniel Theis,LAC,"$8,670,002",,,,,,1741126.0,1,1741126.0
448,Kennedy Chandler,MEM,"$1,719,864","$2,019,699",,,,,3739563.0,2,1869781.5
449,Ryan Rollins,WAS,"$1,719,864","$600,000",,,,,2319864.0,2,1159932.0
450,Jaden Hardy,DAL,"$1,719,864","$2,019,699",,,,,2119864.0,2,1059932.0
451,Xavier Cooks,WAS,"$1,719,864",,,,,,1719864.0,1,1719864.0
452,Christian Koloko,TOR,"$1,719,864","$2,019,699",,,,,1719864.0,2,859932.0
453,Jabari Walker,POR,"$1,719,864","$2,019,699",,,,,1719864.0,2,859932.0
454,Josh Minott,MIN,"$1,719,864","$2,019,699","$2,187,451",,,,1719864.0,3,573288.0
455,Kenneth Lofton Jr.,MEM,"$500,000","$2,120,693","$2,301,587",,,,1719864.0,3,573288.0
456,Max Christie,LAL,"$1,719,864",,,,,,1719864.0,1,1719864.0
457,Bryce McGowens,CHO,"$1,719,864","$2,019,699","$2,187,451",,,,1719864.0,3,573288.0
458,Jalen Pickett,DEN,"$1,708,143","$1,891,857","$2,221,677","$2,406,205",,,5821677.0,4,1455419.25
459,Julian Phillips,CHI,"$1,600,000","$1,891,857","$2,221,677","$2,406,205",,,5713534.0,4,1428383.5
460,Spencer Dinwiddie,LAL,"$21,911,797",,,,,,1554654.0,1,1554654.0
461,Matt Ryan,NOP,"$1,500,000","$2,196,970","$2,381,501",,,,1500000.0,3,500000.0
462,Craig Porter Jr.,CLE,"$1,500,000","$1,891,857","$2,221,677","$2,406,205",,,1500000.0,4,375000.0
463,Eric Bledsoe,POR,"$1,300,000","$1,300,000",,,,,2600000.0,2,1300000.0
464,Jared Butler,WAS,"$1,250,000","$2,196,970","$2,381,501",,,,3446970.0,3,1148990.0
465,Sidy Cissoko,SAS,"$1,119,563","$1,891,857","$2,221,677",,,,5233097.0,3,1744365.6666666667
466,Hunter Tyson,DEN,"$1,119,563","$1,891,857","$2,221,677","$2,406,205",,,5233097.0,4,1308274.25
467,Jordan Walsh,BOS,"$1,119,563","$1,891,857","$2,221,677","$2,406,205",,,3211420.0,4,802855.0
468,Rayan Rupert,POR,"$1,119,563","$1,891,857","$2,221,677",,,,3011420.0,3,1003806.6666666666
469,Chris Livingston,MIL,"$1,119,563","$1,891,857","$2,221,677","$2,406,205",,,3011420.0,4,752855.0
470,Maxwell Lewis,LAL,"$1,119,563","$1,891,857","$2,221,677","$2,406,205",,,3011420.0,4,752855.0
471,Trayce Jackson-Davis,GSW,"$1,119,563","$1,891,857","$2,221,677","$2,406,205",,,3011420.0,4,752855.0
472,Mouhamed Gueye,ATL,"$1,119,563","$1,891,857","$2,221,677","$2,406,205",,,3011420.0,4,752855.0
473,Toumani Camara,POR,"$1,119,563","$1,891,857","$2,221,677","$2,406,205",,,1119563.0,4,279890.75
474,Andre Jackson Jr.,MIL,"$1,119,563","$1,891,857","$2,221,677","$2,406,205",,,1119563.0,4,279890.75
475,Kendall Brown,IND,"$1,100,000","$2,120,693","$2,301,587",,,,1100000.0,3,366666.6666666667
476,Gui Santos,GSW,"$1,029,483","$1,891,857","$2,221,677",,,,1029483.0,3,343161.0
477,A.J. Lawson,DAL,"$1,000,000","$2,120,693","$2,301,587","$2,489,752",,,7912032.0,4,1978008.0
478,Eugene Omoruyi,WAS,"$900,000","$2,196,970",,,,,900000.0,2,450000.0
479,Ricky Council IV,PHI,"$864,353","$1,891,857","$2,221,677","$2,406,205",,,4977887.0,4,1244471.75
480,Jalen Wilson,BRK,"$850,000","$1,891,857","$2,221,677",,,,850000.0,3,283333.3333333333
481,DaQuan Jeffries,NYK,"$1,324,828","$2,463,946",,,,,1324828.0,2,662414.0
482,James Johnson,IND,"$777,703",,,,,,3386299.0,1,3386299.0
483,Lindy Waters III,OKC,"$766,095","$2,196,970",,,,,766095.0,2,383047.5
484,Bismack Biyombo,OKC,"$5,754,488",,,,,,754488.0,1,754488.0
485,Nik Stauskas,IND,"$702,311","$702,310",,,,,1404621.0,2,702310.5
486,Jeremiah Robinson-Earl,NOP,"$684,843","$2,196,970",,,,,684843.0,2,342421.5
487,Keon Ellis,SAC,"$683,430","$2,120,693","$2,301,587",,,,683430.0,3,227810.0
488,Danilo Gallinari,MIL,"$7,464,578",,,,,,661628.0,1,661628.0
489,Delon Wright,MIA,"$8,856,750",,,,,,661628.0,1,661628.0
490,Thaddeus Young,PHO,"$8,638,413",,,,,,638413.0,1,638413.0
491,Jack White,OKC,"$600,000",,,,,,600000.0,1,600000.0
492,Juwan Morgan,IND,"$576,230","$576,229",,,,,1152459.0,2,576229.5
493,Aleksej Pokusevski,CHO,"$5,574,809","$2,273,252",,,,,565176.0,2,282588.0
494,Filip Petrušev,SAC,"$559,782",,,,,,559782.0,1,559782.0
495,Malik Fitts,IND,"$555,217","$555,216",,,,,1110433.0,2,555216.5
496,Lester Quinones,GSW,"$548,815",,,,,,548815.0,1,548815.0
497,Stanley Umude,DET,"$538,460","$2,120,693",,,,,538460.0,2,269230.0
498,Trent Forrest,ATL,"$533,945",,,,,,533945.0,1,533945.0
499,Mike Muscala,OKC,"$4,010,730",,,,,,510730.0,1,510730.0
500,Darius Bazley,UTA,"$616,075","$2,463,946","$2,781,053",,,,500000.0,3,166666.66666666666
501,Kenneth Lofton Jr.,UTA,"$500,000","$2,120,693","$2,301,587",,,,500000.0,3,166666.66666666666
502,Onuralp Bitim,CHI,"$500,000","$1,891,857","$2,221,677",,,,500000.0,3,166666.66666666666
503,Taj Gibson,NYK,"$2,961,636",,,,,,845038.0,1,845038.0
504,Shake Milton,NYK,"$5,475,908","$5,000,000",,,,,5475908.0,2,2737954.0
505,Patty Mills,MIA,"$7,267,250",,,,,,464300.0,1,464300.0
506,Dominick Barlow,SAS,"$455,620",,,,,,455620.0,1,455620.0
507,Lamar Stevens,SAS,"$2,419,706",,,,,,400000.0,1,400000.0
508,Taj Gibson,DET,"$2,961,636",,,,,,464300.0,1,464300.0
509,Juan Toscano-Anderson,SAC,"$439,581",,,,,,439581.0,1,439581.0
510,Nerlens Noel,SAC,"$300,000",,,,,,300000.0,1,300000.0
511,Javon Freeman-Liberty,TOR,"$289,542","$1,891,857",,,,,289542.0,2,144771.0
512,Didi Louzada,POR,"$268,032","$268,032","$268,032","$268,032","$268,032","$268,032",1608192.0,6,268032.0
513,DaQuan Jeffries,NYK,"$1,324,828","$2,463,946",,,,,1324828.0,2,662414.0
514,Mamadi Diakite,NYK,"$368,600","$2,273,252",,,,,2641852.0,2,1320926.0
515,Neemias Queta,SAC,"$331,253","$2,196,970",,,,,250000.0,2,125000.0
516,T.J. Warren,MIN,"$452,693",,,,,,452693.0,1,452693.0
517,Chimezie Metu,DET,"$2,351,562","$2,654,644",,,,,331856.0,2,165928.0
518,Danny Green,PHI,"$200,000",,,,,,200000.0,1,200000.0
519,Marcus Morris,CLE,"$17,429,682",,,,,,313403.0,1,313403.0
520,James Johnson,IND,"$777,703",,,,,,3386299.0,1,3386299.0
521,James Johnson,IND,"$777,703",,,,,,3386299.0,1,3386299.0
522,Taj Gibson,NYK,"$2,961,636",,,,,,845038.0,1,845038.0
523,Taj Gibson,NYK,"$2,961,636",,,,,,845038.0,1,845038.0
524,Zhaire Smith,CLE,"$139,290",,,,,,139290.0,1,139290.0
525,Javonte Green,CHI,"$243,758",,,,,,243758.0,1,243758.0
526,Jeff Dowtin,PHI,"$2,196,970",,,,,,127683.0,1,127683.0
527,Luka Garza,MIN,"$127,683",,,,,,127683.0,1,127683.0
528,Mamadi Diakite,NYK,"$368,600","$2,273,252",,,,,2641852.0,2,1320926.0
529,DaQuan Jeffries,NYK,"$1,324,828","$2,463,946",,,,,1324828.0,2,662414.0
530,DaQuan Jeffries,NYK,"$1,324,828","$2,463,946",,,,,1324828.0,2,662414.0
531,Taj Gibson,DET,"$2,961,636",,,,,,464300.0,1,464300.0
532,T.J. Warren,MIN,"$452,693",,,,,,452693.0,1,452693.0
533,T.J. Warren,MIN,"$452,693",,,,,,452693.0,1,452693.0
534,Juan Toscano-Anderson,SAC,"$439,581",,,,,,439581.0,1,439581.0
535,Chimezie Metu,DET,"$2,351,562","$2,654,644",,,,,331856.0,2,165928.0
536,Marcus Morris,CLE,"$17,429,682",,,,,,313403.0,1,313403.0
537,Isaiah Thomas,PHO,"$301,795",,,,,,301795.0,1,301795.0
538,Isaiah Thomas,PHO,"$301,795",,,,,,301795.0,1,301795.0
539,Javonte Green,CHI,"$243,758",,,,,,243758.0,1,243758.0
540,Jaylen Nowell,MEM,,,,,,,232150.0,0,inf
541,Jaylen Nowell,MEM,,,,,,,232150.0,0,inf
542,Hamidou Diallo,WAS,"$116,075",,,,,,116075.0,1,116075.0
543,Kai Jones,PHI,"$3,175,563","$2,196,970",,,,,116075.0,2,58037.5
544,Darius Bazley,PHI,"$616,075","$2,463,946","$2,781,053",,,,116075.0,3,38691.666666666664
545,Malcolm Hill,NOP,,,,,,,116075.0,0,inf
546,Jordan Goodwin,MEM,"$1,927,896","$325,590",,,,,116075.0,2,58037.5
547,Ashton Hagans,POR,"$103,550",,,,,,103550.0,1,103550.0
548,Demetrius Jackson,BOS,"$92,857",,,,,,92857.0,1,92857.0
549,Neemias Queta,BOS,"$331,253","$2,196,970",,,,,81253.0,2,40626.5
550,Tosan Evbuomwan,DET,"$135,120",,,,,,70777.0,1,70777.0
551,Isaiah Thomas,PHO,"$301,795",,,,,,301795.0,1,301795.0
552,Malik Williams,TOR,"$77,212",,,,,,77212.0,1,77212.0
553,Trey Jemison,WAS,,,,,,,64343.0,0,inf
554,Mouhamadou Gueye,TOR,,,,,,,64343.0,0,inf
555,Taze Moore,POR,"$64,343",,,,,,64343.0,1,64343.0
556,Tosan Evbuomwan,MEM,"$135,120",,,,,,64343.0,1,64343.0
557,Trey Jemison,MEM,,,,,,,64343.0,0,inf
558,Matthew Hurt,MEM,,,,,,,64343.0,0,inf
559,Pete Nance,CLE,"$64,343",,,,,,64343.0,1,64343.0
560,Malik Williams,TOR,"$77,212",,,,,,77212.0,1,77212.0
561,Kai Jones,LAC,"$3,175,563","$2,196,970",,,,,11608.0,2,5804.0
562,Usman Garuba,GSW,"$2,600,008",,,,,,11608.0,1,11608.0
